JourneyID,CustomerID,ProductID,VisitDate,Stage,Action,Duration
3930,2,9,22-09-2024,HOMEPAGE,Click,260
1752,2,9,12-07-2025,PRODUCTPAGE,View,257
3141,2,10,27-12-2024,PRODUCTPAGE,View,218
1806,2,11,11-01-2025,HOMEPAGE,View,256
384,2,12,24-09-2024,CHECKOUT,Drop-off,137.6666667
3000,2,12,25-03-2025,HOMEPAGE,View,68
1673,2,12,23-08-2025,PRODUCTPAGE,Click,275
1917,2,13,21-01-2025,CHECKOUT,Drop-off,159
1787,2,14,16-02-2023,PRODUCTPAGE,View,163
877,2,14,14-11-2025,CHECKOUT,Drop-off,26
1589,2,15,04-08-2023,PRODUCTPAGE,View,38
832,2,15,26-11-2023,PRODUCTPAGE,View,14
359,2,17,16-03-2024,HOMEPAGE,View,141
2399,2,17,20-03-2024,CHECKOUT,Purchase,197
1786,2,18,18-01-2025,CHECKOUT,Drop-off,164.3333333
1856,2,19,25-07-2024,PRODUCTPAGE,View,216
3104,2,20,05-04-2023,HOMEPAGE,View,21
3080,3,1,08-01-2023,HOMEPAGE,View,66
2467,3,1,01-03-2024,HOMEPAGE,View,205
1831,3,2,13-11-2023,HOMEPAGE,View,56
264,3,2,05-09-2024,PRODUCTPAGE,View,222
2802,3,3,20-01-2023,HOMEPAGE,View,131
3901,3,4,01-05-2023,HOMEPAGE,View,69
441,3,5,23-05-2023,PRODUCTPAGE,View,51
3126,3,5,16-06-2023,PRODUCTPAGE,View,132
244,3,5,24-04-2025,PRODUCTPAGE,Click,187
3694,3,6,18-03-2024,HOMEPAGE,View,264
3548,3,6,29-09-2024,CHECKOUT,Purchase,295
3324,3,6,06-03-2025,HOMEPAGE,View,212
2252,3,7,12-01-2023,HOMEPAGE,View,64
3002,3,8,21-03-2024,HOMEPAGE,View,288
1690,3,10,15-02-2023,PRODUCTPAGE,View,85
2536,3,12,31-01-2024,HOMEPAGE,View,270
2256,3,13,15-12-2025,HOMEPAGE,View,284
2158,3,14,18-06-2023,PRODUCTPAGE,View,39
2698,3,14,03-04-2024,HOMEPAGE,View,298
330,3,14,11-04-2024,CHECKOUT,Purchase,249
2836,3,14,06-07-2025,PRODUCTPAGE,View,200
2575,3,15,16-07-2023,PRODUCTPAGE,View,229
2596,3,17,03-07-2024,HOMEPAGE,View,261
2812,3,17,28-06-2025,CHECKOUT,Purchase,71
468,3,19,25-06-2025,HOMEPAGE,View,215
1348,3,20,19-07-2023,CHECKOUT,Drop-off,149.5
3896,3,20,11-07-2025,PRODUCTPAGE,View,215
412,3,20,08-08-2025,PRODUCTPAGE,Click,74
2645,4,2,13-05-2023,HOMEPAGE,View,270
2485,4,2,07-08-2023,CHECKOUT,Drop-off,188.3333333
3270,4,2,02-07-2024,PRODUCTPAGE,View,217
2603,4,2,16-01-2025,HOMEPAGE,View,254
